
0 - тип растение - 0 ; животное - 1
1 - получение энергии с трупов 
2 - получение энергии солнца
3 - передвижение 
4 - срок жизни (1 - высокий / 0 - низкий)
5 - тип размножения 1 бесполое(растения)/0 половое (животные)
6 - жив 
7 - положение на карте X Y
8 - голод
=0 1  2  3  4  5  6     7      8=
[0, 0, 1, 0, 1, 1, 1, [13, 8], 1]
[0, 1, 1, 0, 1, 1, 1, [13, 15], 8]
[1, 0, 1, 0, 1, 1, 1, [9, 10], 2]
[1, 1, 1, 0, 1, 1, 1, [11, 12], 8]
[0, 0, 1, 0, 1, 1, 1, [8, 10], 8]
======================
[0, 0, 1, 0, 1, 1, 1, [11, 3], 1]
[1, 0, 1, 0, 1, 1, 1, [11, 6], 10]
[1, 0, 1, 0, 1, 1, 1, [12, 5], 7]
[1, 0, 1, 0, 1, 1, 1, [11, 4], 2]
[0, 0, 1, 0, 1, 1, 1, [10, 4], 10]
[1, 0, 1, 0, 1, 1, 1, [12, 6], 6]
[0, 0, 1, 0, 1, 1, 1, [13, 6], 1]
[0, 0, 1, 0, 1, 1, 1, [14, 6], 2]
[0, 0, 1, 0, 1, 1, 1, [11, 5], 4]
[0, 0, 1, 0, 1, 1, 1, [10, 3], 10]
[1, 0, 1, 0, 1, 1, 1, [10, 4], 2]
[1, 0, 1, 0, 1, 1, 1, [13, 5], 1]
[1, 1, 1, 0, 1, 1, 1, [10, 6], 2]
[0, 1, 1, 0, 1, 1, 1, [9, 3], 4]
[0, 0, 1, 0, 1, 1, 1, [11, 5], 1]
[0, 0, 1, 0, 1, 1, 1, [9, 5], 1]
[0, 0, 1, 0, 1, 1, 1, [13, 4], 10]
[0, 0, 1, 0, 1, 1, 1, [11, 5], 10]
[0, 0, 1, 0, 1, 1, 1, [12, 3], 2]
[1, 0, 1, 0, 1, 1, 1, [12, 6], 7]
[0, 0, 1, 0, 1, 1, 1, [12, 2], 7]
[0, 0, 1, 0, 1, 1, 1, [10, 4], 1]
[1, 0, 1, 0, 1, 1, 1, [11, 3], 7]
[0, 0, 1, 0, 1, 1, 1, [14, 5], 9]
[0, 0, 1, 0, 1, 1, 1, [11, 4], 7]
[0, 0, 1, 0, 1, 1, 1, [8, 2], 8]
[1, 0, 1, 0, 1, 1, 1, [12, 4], 8]
[0, 0, 1, 0, 1, 1, 1, [11, 6], 9]
[1, 0, 1, 0, 1, 1, 1, [12, 5], 1]
[0, 0, 1, 0, 1, 1, 1, [10, 3], 9]
[0, 0, 1, 0, 1, 1, 1, [14, 7], 9]
[1, 0, 1, 0, 1, 1, 1, [12, 6], 9]
[0, 0, 1, 0, 1, 1, 1, [9, 3], 10]
[0, 0, 1, 0, 1, 1, 1, [15, 5], 9]
[0, 0, 1, 0, 1, 1, 1, [12, 4], 9]
[1, 0, 1, 0, 1, 1, 1, [11, 4], 4]
[0, 1, 1, 0, 1, 1, 1, [11, 5], 6]
[0, 0, 1, 0, 1, 1, 1, [12, 2], 2]
[0, 0, 1, 0, 1, 1, 1, [10, 6], 2]
[0, 0, 1, 0, 1, 1, 1, [12, 5], 5]
[1, 0, 1, 0, 1, 1, 1, [13, 7], 5]
[0, 0, 1, 0, 1, 1, 1, [15, 4], 5]
[0, 0, 1, 0, 1, 1, 1, [10, 3], 5]
[0, 0, 1, 0, 1, 1, 1, [13, 5], 6]
[1, 1, 1, 0, 1, 1, 1, [10, 4], 6]
[0, 0, 1, 0, 1, 1, 1, [13, 2], 6]
[1, 0, 1, 0, 1, 1, 1, [12, 5], 6]
[1, 0, 1, 0, 1, 1, 1, [10, 2], 7]
[0, 0, 1, 0, 1, 1, 1, [14, 5], 6]
[0, 0, 1, 0, 1, 1, 1, [10, 4], 6]
[0, 0, 1, 0, 1, 1, 1, [9, 5], 7]
[0, 0, 1, 0, 1, 1, 1, [10, 4], 7]
[0, 0, 1, 0, 1, 1, 1, [12, 6], 8]
[0, 0, 1, 0, 1, 1, 1, [9, 4], 7]
[1, 0, 1, 0, 1, 1, 1, [11, 3], 7]
[0, 0, 1, 0, 1, 1, 1, [7, 2], 8]
[1, 0, 1, 0, 1, 1, 1, [13, 3], 7]
[0, 0, 1, 0, 1, 1, 1, [11, 6], 7]
[0, 0, 1, 0, 1, 1, 1, [11, 3], 8]
[0, 0, 1, 0, 1, 1, 1, [11, 5], 9]
[1, 0, 1, 0, 1, 1, 1, [10, 4], 8]
[1, 0, 1, 0, 1, 1, 1, [11, 6], 9]
[0, 1, 1, 0, 1, 1, 1, [15, 5], 9]
[0, 0, 1, 0, 1, 1, 1, [12, 3], 8]
[1, 0, 1, 0, 1, 1, 1, [10, 7], 9]
[0, 0, 1, 0, 1, 1, 1, [13, 4], 9]
[0, 1, 1, 0, 1, 1, 1, [11, 4], 8]
[0, 0, 1, 0, 1, 1, 1, [14, 4], 9]
[1, 0, 1, 0, 1, 1, 1, [11, 5], 9]
[0, 0, 1, 0, 1, 1, 1, [10, 3], 10]
[0, 0, 1, 0, 1, 1, 1, [10, 4], 9]
======================
[0, 0, 1, 0, 1, 1, 1, [24, 19], 4]
======================
[0, 0, 1, 0, 1, 1, 1, [19, 12], 2]
======================
[0, 0, 1, 0, 1, 1, 1, [3, 14], 1]
[0, 0, 1, 0, 1, 1, 1, [4, 10], 2]
[0, 0, 1, 0, 1, 1, 1, [3, 8], 7]
======================
[0, 0, 1, 0, 1, 1, 1, [1, 2], 1]
[0, 0, 1, 0, 1, 1, 1, [2, 1], 4]
[0, 0, 1, 0, 1, 1, 1, [3, 0], 10]
[1, 0, 1, 0, 1, 1, 1, [1, 3], 2]
======================
[0, 1, 1, 0, 1, 1, 1, [8, 6], 9]
[0, 0, 1, 0, 1, 1, 1, [9, 8], 9]
[0, 0, 1, 0, 1, 1, 1, [9, 3], 9]
[0, 0, 1, 0, 1, 1, 1, [8, 4], 2]
[0, 0, 1, 0, 1, 1, 1, [8, 9], 8]
======================
[0, 0, 1, 0, 1, 1, 1, [8, 13], 10]
[0, 0, 1, 0, 1, 1, 1, [2, 12], 1]
[0, 0, 1, 0, 1, 1, 1, [9, 11], 1]
======================
[0, 0, 1, 0, 1, 1, 1, [7, 20], 10]
[0, 0, 1, 0, 1, 1, 1, [6, 20], 10]
[0, 0, 1, 0, 1, 1, 1, [6, 19], 4]
[0, 0, 1, 0, 1, 1, 1, [4, 16], 1]
[0, 0, 1, 0, 1, 1, 1, [7, 20], 2]
[0, 0, 1, 0, 1, 1, 1, [5, 17], 2]
[1, 0, 1, 0, 1, 1, 1, [6, 19], 3]
[1, 0, 1, 0, 1, 1, 1, [5, 21], 8]
[0, 0, 1, 0, 1, 1, 1, [6, 19], 6]
[0, 0, 1, 0, 1, 1, 1, [7, 16], 7]
[0, 0, 1, 0, 1, 1, 1, [5, 18], 9]
[1, 0, 1, 0, 1, 1, 1, [8, 17], 8]
[0, 0, 1, 0, 1, 1, 1, [4, 18], 10]
[0, 0, 1, 0, 1, 1, 1, [5, 16], 2]
[1, 0, 1, 0, 1, 1, 1, [5, 18], 10]
[1, 0, 1, 0, 1, 1, 1, [4, 17], 1]
[0, 0, 1, 0, 1, 1, 1, [7, 18], 10]
[0, 0, 1, 0, 1, 1, 1, [7, 17], 2]
[0, 0, 1, 0, 1, 1, 1, [4, 18], 6]
[1, 0, 1, 0, 1, 1, 1, [6, 19], 6]
[0, 0, 1, 0, 1, 1, 1, [5, 16], 8]
[1, 0, 1, 0, 1, 1, 1, [8, 16], 8]
[1, 0, 1, 0, 1, 1, 1, [3, 19], 1]
[1, 0, 1, 0, 1, 1, 1, [5, 18], 1]
[0, 0, 1, 0, 1, 1, 1, [4, 17], 9]
[1, 0, 1, 0, 1, 1, 1, [6, 18], 1]
[0, 0, 1, 0, 1, 1, 1, [5, 18], 9]
[0, 0, 1, 0, 1, 1, 1, [4, 18], 9]
[1, 0, 1, 0, 1, 1, 1, [4, 21], 3]
[0, 1, 1, 0, 1, 1, 1, [7, 16], 5]
[0, 0, 1, 0, 1, 1, 1, [8, 17], 4]
[1, 1, 1, 0, 1, 1, 1, [3, 18], 6]
[0, 0, 1, 0, 1, 1, 1, [6, 18], 5]
[1, 0, 1, 0, 1, 1, 1, [6, 21], 7]
[0, 0, 1, 0, 1, 1, 1, [4, 16], 7]
[0, 0, 1, 0, 1, 1, 1, [4, 18], 8]
[0, 0, 1, 0, 1, 1, 1, [4, 20], 8]
[1, 0, 1, 0, 1, 1, 1, [4, 18], 8]
[0, 0, 1, 0, 1, 1, 1, [6, 17], 8]
[0, 0, 1, 0, 1, 1, 1, [4, 18], 8]
[0, 0, 1, 0, 1, 1, 1, [4, 18], 8]
[0, 0, 1, 0, 1, 1, 1, [5, 17], 8]
[0, 1, 1, 0, 1, 1, 1, [7, 19], 9]
[0, 0, 1, 0, 1, 1, 1, [6, 21], 9]
[0, 0, 1, 0, 1, 1, 1, [4, 19], 9]
[1, 0, 1, 0, 1, 1, 1, [5, 19], 9]
[1, 0, 1, 0, 1, 1, 1, [4, 18], 9]
[1, 0, 1, 0, 1, 1, 1, [8, 19], 9]
======================
[0, 0, 1, 0, 1, 1, 1, [21, 8], 9]
[1, 0, 1, 0, 1, 1, 1, [19, 9], 2]
[0, 0, 1, 0, 1, 1, 1, [20, 9], 8]
[0, 0, 1, 0, 1, 1, 1, [18, 9], 10]
[0, 0, 1, 0, 1, 1, 1, [21, 10], 2]
[1, 0, 1, 0, 1, 1, 1, [21, 11], 10]
[0, 0, 1, 0, 1, 1, 1, [21, 8], 9]
[0, 0, 1, 0, 1, 1, 1, [23, 10], 7]
[0, 0, 1, 0, 1, 1, 1, [23, 7], 9]
[0, 0, 1, 0, 1, 1, 1, [23, 9], 8]
[1, 0, 1, 0, 1, 1, 1, [22, 8], 4]
[1, 1, 1, 0, 1, 1, 1, [19, 7], 8]
[0, 0, 1, 0, 1, 1, 1, [20, 8], 5]
[0, 0, 1, 0, 1, 1, 1, [22, 10], 6]
[1, 0, 1, 0, 1, 1, 1, [22, 9], 8]
[0, 0, 1, 0, 1, 1, 1, [20, 10], 9]
[0, 1, 1, 0, 1, 1, 1, [22, 9], 1]
[0, 0, 1, 0, 1, 1, 1, [18, 8], 8]
[1, 0, 1, 0, 1, 1, 1, [20, 9], 10]
[1, 0, 1, 0, 1, 1, 1, [20, 10], 10]
[1, 0, 1, 0, 1, 1, 1, [20, 7], 1]
[1, 0, 1, 0, 1, 1, 1, [20, 11], 2]
[1, 0, 1, 0, 1, 1, 1, [19, 8], 2]
[1, 0, 1, 0, 1, 1, 1, [18, 11], 2]
[0, 1, 1, 0, 1, 1, 1, [21, 9], 10]
[1, 0, 1, 0, 1, 1, 1, [20, 10], 6]
[1, 0, 1, 0, 1, 1, 1, [19, 6], 5]
[0, 0, 1, 0, 1, 1, 1, [20, 9], 6]
[1, 0, 1, 0, 1, 1, 1, [23, 10], 5]
[0, 0, 1, 0, 1, 1, 1, [24, 9], 8]
[0, 0, 1, 0, 1, 1, 1, [25, 7], 8]
[0, 0, 1, 0, 1, 1, 1, [24, 10], 7]
[0, 0, 1, 0, 1, 1, 1, [21, 10], 8]
[0, 0, 1, 0, 1, 1, 1, [18, 9], 7]
[1, 0, 1, 0, 1, 1, 1, [21, 7], 7]
[0, 0, 1, 0, 1, 1, 1, [22, 9], 8]
[0, 0, 1, 0, 1, 1, 1, [22, 9], 8]
[0, 0, 1, 0, 1, 1, 1, [24, 8], 8]
[1, 1, 1, 0, 1, 1, 1, [20, 11], 8]
[0, 0, 1, 0, 1, 1, 1, [18, 9], 9]
[1, 0, 1, 0, 1, 1, 1, [21, 11], 9]
[1, 0, 1, 0, 1, 1, 1, [21, 9], 9]
[1, 0, 1, 0, 1, 1, 1, [21, 9], 9]
[0, 1, 1, 0, 1, 1, 1, [22, 10], 8]
======================
[0, 0, 1, 0, 1, 1, 1, [12, 9], 5]
[0, 0, 1, 0, 1, 1, 1, [11, 8], 10]
[0, 0, 1, 0, 1, 1, 1, [12, 10], 4]
[0, 0, 1, 0, 1, 1, 1, [13, 8], 9]
[0, 0, 1, 0, 1, 1, 1, [12, 11], 10]
[0, 0, 1, 0, 1, 1, 1, [13, 7], 10]
[0, 0, 1, 0, 1, 1, 1, [12, 9], 7]
[0, 0, 1, 0, 1, 1, 1, [14, 6], 9]
[0, 0, 1, 0, 1, 1, 1, [13, 8], 1]
[0, 0, 1, 0, 1, 1, 1, [10, 6], 8]
[0, 0, 1, 0, 1, 1, 1, [14, 10], 10]
[0, 0, 1, 0, 1, 1, 1, [13, 9], 9]
[0, 0, 1, 0, 1, 1, 1, [11, 10], 1]
[0, 0, 1, 0, 1, 1, 1, [9, 8], 5]
[0, 0, 1, 0, 1, 1, 1, [14, 9], 5]
[0, 0, 1, 0, 1, 1, 1, [13, 10], 6]
[0, 0, 1, 0, 1, 1, 1, [10, 5], 9]
[0, 0, 1, 0, 1, 1, 1, [12, 8], 8]
[0, 0, 1, 0, 1, 1, 1, [13, 10], 9]
[0, 0, 1, 0, 1, 1, 1, [11, 8], 9]
[0, 0, 1, 0, 1, 1, 1, [11, 10], 9]
[0, 0, 1, 0, 1, 1, 1, [12, 7], 9]
======================
[0, 0, 1, 0, 1, 1, 1, [17, 8], 1]
[1, 0, 1, 0, 1, 1, 1, [18, 6], 1]
[1, 1, 1, 0, 1, 1, 1, [19, 7], 10]
[1, 0, 1, 0, 1, 1, 1, [15, 6], 10]
[1, 0, 1, 0, 1, 1, 1, [17, 4], 2]
[1, 0, 1, 0, 1, 1, 1, [19, 7], 8]
[0, 0, 1, 0, 1, 1, 1, [15, 6], 1]
[1, 0, 1, 0, 1, 1, 1, [17, 6], 1]
[0, 0, 1, 0, 1, 1, 1, [18, 7], 1]
[1, 0, 1, 0, 1, 1, 1, [17, 3], 9]
[1, 0, 1, 0, 1, 1, 1, [15, 7], 10]
[1, 0, 1, 0, 1, 1, 1, [22, 9], 8]
[1, 0, 1, 0, 1, 1, 1, [19, 7], 1]
[0, 0, 1, 0, 1, 1, 1, [17, 7], 2]
[0, 0, 1, 0, 1, 1, 1, [17, 6], 8]
[0, 0, 1, 0, 1, 1, 1, [18, 7], 9]
[1, 0, 1, 0, 1, 1, 1, [19, 8], 10]
[0, 0, 1, 0, 1, 1, 1, [15, 8], 1]
[1, 0, 1, 0, 1, 1, 1, [18, 5], 7]
[1, 0, 1, 0, 1, 1, 1, [23, 9], 6]
[1, 0, 1, 0, 1, 1, 1, [20, 9], 5]
[1, 0, 1, 0, 1, 1, 1, [20, 6], 7]
[1, 0, 1, 0, 1, 1, 1, [14, 4], 8]
[0, 0, 1, 0, 1, 1, 1, [17, 11], 10]
[0, 0, 1, 0, 1, 1, 1, [18, 6], 9]
[1, 0, 1, 0, 1, 1, 1, [17, 8], 9]
[1, 0, 1, 0, 1, 1, 1, [19, 7], 9]
[0, 0, 1, 0, 1, 1, 1, [19, 6], 8]
[1, 0, 1, 0, 1, 1, 1, [19, 9], 8]
[1, 0, 1, 0, 1, 1, 1, [16, 5], 1]
[1, 0, 1, 0, 1, 1, 1, [19, 8], 9]
[0, 0, 1, 0, 1, 1, 1, [14, 5], 9]
[0, 0, 1, 0, 1, 1, 1, [18, 7], 1]
[0, 1, 1, 0, 1, 1, 1, [19, 7], 10]
[1, 0, 1, 0, 1, 1, 1, [20, 4], 5]
[1, 0, 1, 0, 1, 1, 1, [20, 10], 5]
[1, 0, 1, 0, 1, 1, 1, [18, 5], 5]
[1, 0, 1, 0, 1, 1, 1, [19, 4], 6]
[1, 0, 1, 0, 1, 1, 1, [20, 6], 6]
[1, 0, 1, 0, 1, 1, 1, [16, 3], 6]
[1, 0, 1, 0, 1, 1, 1, [19, 6], 7]
[1, 0, 1, 0, 1, 1, 1, [21, 9], 7]
[0, 0, 1, 0, 1, 1, 1, [17, 7], 7]
[1, 0, 1, 0, 1, 1, 1, [13, 4], 7]
[0, 0, 1, 0, 1, 1, 1, [19, 7], 7]
[1, 0, 1, 0, 1, 1, 1, [19, 10], 7]
[1, 1, 1, 0, 1, 1, 1, [18, 4], 6]
[0, 1, 1, 0, 1, 1, 1, [18, 7], 10]
[0, 0, 1, 0, 1, 1, 1, [18, 6], 8]
[1, 1, 1, 0, 1, 1, 1, [16, 7], 9]
[1, 0, 1, 0, 1, 1, 1, [20, 7], 8]
[1, 0, 1, 0, 1, 1, 1, [20, 8], 8]
[1, 0, 1, 0, 1, 1, 1, [14, 6], 10]
[0, 0, 1, 0, 1, 1, 1, [15, 6], 9]
[1, 0, 1, 0, 1, 1, 1, [18, 9], 9]
[0, 0, 1, 0, 1, 1, 1, [17, 11], 9]
======================
[0, 0, 1, 0, 1, 1, 1, [8, 18], 1]
[0, 0, 1, 0, 1, 1, 1, [9, 18], 1]
[0, 0, 1, 0, 1, 1, 1, [4, 15], 7]
[1, 1, 1, 0, 1, 1, 1, [7, 16], 3]
[0, 0, 1, 0, 1, 1, 1, [8, 18], 10]
[0, 0, 1, 0, 1, 1, 1, [9, 17], 2]
[1, 0, 1, 0, 1, 1, 1, [8, 20], 10]
[0, 0, 1, 0, 1, 1, 1, [8, 19], 10]
[1, 0, 1, 0, 1, 1, 1, [7, 16], 9]
[0, 0, 1, 0, 1, 1, 1, [7, 20], 8]
[0, 0, 1, 0, 1, 1, 1, [7, 19], 1]
[0, 0, 1, 0, 1, 1, 1, [7, 16], 9]
[0, 0, 1, 0, 1, 1, 1, [9, 18], 9]
[0, 0, 1, 0, 1, 1, 1, [7, 18], 2]
[0, 0, 1, 0, 1, 1, 1, [7, 20], 10]
[0, 0, 1, 0, 1, 1, 1, [7, 18], 2]
[0, 0, 1, 0, 1, 1, 1, [6, 17], 3]
[0, 0, 1, 0, 1, 1, 1, [5, 15], 6]
[1, 0, 1, 0, 1, 1, 1, [9, 17], 6]
[1, 0, 1, 0, 1, 1, 1, [10, 17], 10]
[1, 0, 1, 0, 1, 1, 1, [7, 17], 10]
[0, 0, 1, 0, 1, 1, 1, [9, 19], 8]
[0, 0, 1, 0, 1, 1, 1, [10, 16], 8]
[0, 0, 1, 0, 1, 1, 1, [8, 18], 1]
[0, 0, 1, 0, 1, 1, 1, [9, 17], 8]
[1, 0, 1, 0, 1, 1, 1, [7, 16], 9]
[0, 0, 1, 0, 1, 1, 1, [9, 16], 8]
[0, 0, 1, 0, 1, 1, 1, [8, 20], 8]
[0, 0, 1, 0, 1, 1, 1, [8, 18], 10]
[0, 0, 1, 0, 1, 1, 1, [4, 18], 1]
[0, 0, 1, 0, 1, 1, 1, [9, 18], 10]
[0, 0, 1, 0, 1, 1, 1, [9, 17], 1]
[0, 0, 1, 0, 1, 1, 1, [7, 21], 1]
[0, 0, 1, 0, 1, 1, 1, [5, 17], 2]
[0, 0, 1, 0, 1, 1, 1, [5, 17], 10]
[0, 0, 1, 0, 1, 1, 1, [9, 21], 1]
[0, 0, 1, 0, 1, 1, 1, [7, 18], 2]
[0, 0, 1, 0, 1, 1, 1, [7, 19], 1]
[0, 0, 1, 0, 1, 1, 1, [7, 16], 4]
[0, 0, 1, 0, 1, 1, 1, [5, 19], 4]
[1, 1, 1, 0, 1, 1, 1, [10, 18], 8]
[0, 0, 1, 0, 1, 1, 1, [5, 16], 8]
[0, 0, 1, 0, 1, 1, 1, [9, 19], 6]
[1, 0, 1, 0, 1, 1, 1, [6, 16], 7]
[1, 0, 1, 0, 1, 1, 1, [7, 15], 8]
[1, 0, 1, 0, 1, 1, 1, [10, 17], 8]
[0, 0, 1, 0, 1, 1, 1, [9, 15], 8]
[0, 1, 1, 0, 1, 1, 1, [6, 16], 8]
[0, 0, 1, 0, 1, 1, 1, [8, 17], 7]
[0, 0, 1, 0, 1, 1, 1, [10, 16], 7]
[0, 0, 1, 0, 1, 1, 1, [9, 19], 9]
[1, 0, 1, 0, 1, 1, 1, [7, 17], 8]
[1, 0, 1, 0, 1, 1, 1, [7, 15], 9]
[0, 0, 1, 0, 1, 1, 1, [8, 17], 9]
[1, 0, 1, 0, 1, 1, 1, [7, 21], 9]
[0, 0, 1, 0, 1, 1, 1, [9, 18], 9]
[0, 1, 1, 0, 1, 1, 1, [7, 19], 8]
[1, 0, 1, 0, 1, 1, 1, [8, 18], 10]
[0, 0, 1, 0, 1, 1, 1, [10, 17], 9]
======================
[0, 0, 1, 0, 1, 1, 1, [12, 5], 2]
[0, 0, 1, 0, 1, 1, 1, [14, 5], 3]
======================
[1, 0, 1, 0, 1, 1, 1, [31, 3], 1]
[0, 0, 1, 0, 1, 1, 1, [32, 5], 4]
[0, 0, 1, 0, 1, 1, 1, [30, 7], 8]
[0, 0, 1, 0, 1, 1, 1, [27, 8], 8]
======================
[0, 0, 1, 0, 1, 1, 1, [23, 8], 1]
[0, 0, 1, 0, 1, 1, 1, [28, 9], 8]
[0, 1, 1, 0, 1, 1, 1, [21, 9], 6]
[0, 0, 1, 0, 1, 1, 1, [29, 7], 5]
[0, 0, 1, 0, 1, 1, 1, [29, 10], 7]
======================
[1, 0, 1, 0, 1, 1, 1, [2, 17], 3]
[0, 0, 1, 0, 1, 1, 1, [18, 4], 9]
[0, 0, 1, 0, 1, 1, 1, [14, 3], 10]
[0, 0, 1, 0, 1, 1, 1, [3, 16], 10]
[0, 0, 1, 0, 1, 1, 1, [5, 16], 9]
[0, 0, 1, 0, 1, 1, 1, [15, 6], 10]
[0, 0, 1, 0, 1, 1, 1, [3, 19], 1]
[0, 0, 1, 0, 1, 1, 1, [1, 20], 9]
[0, 0, 1, 0, 1, 1, 1, [5, 17], 8]
[0, 0, 1, 0, 1, 1, 1, [16, 6], 8]
[1, 0, 1, 0, 1, 1, 1, [1, 15], 8]
[0, 0, 1, 0, 1, 1, 1, [3, 15], 9]
[1, 0, 1, 0, 1, 1, 1, [16, 2], 10]
[0, 0, 1, 0, 1, 1, 1, [17, 6], 7]
[0, 0, 1, 0, 1, 1, 1, [7, 17], 7]
[1, 0, 1, 0, 1, 1, 1, [5, 18], 8]
[0, 0, 1, 0, 1, 1, 1, [16, 4], 8]
[0, 0, 1, 0, 1, 1, 1, [19, 0], 8]
[0, 0, 1, 0, 1, 1, 1, [15, 4], 8]
[0, 0, 1, 0, 1, 1, 1, [5, 15], 9]
[1, 0, 1, 0, 1, 1, 1, [1, 15], 9]
======================
[0, 0, 1, 0, 1, 1, 1, [17, 19], 2]
======================
[0, 0, 1, 0, 1, 1, 1, [18, 22], 1]
[1, 0, 1, 0, 1, 1, 1, [13, 21], 3]
[0, 0, 1, 0, 1, 1, 1, [20, 23], 2]
======================
[0, 1, 1, 0, 1, 1, 1, [18, 23], 7]
======================
[0, 0, 1, 0, 1, 1, 1, [11, 3], 10]
[0, 0, 1, 0, 1, 1, 1, [9, 0], 8]
[0, 0, 1, 0, 1, 1, 1, [7, 4], 6]
[0, 0, 1, 0, 1, 1, 1, [12, 4], 10]
[0, 0, 1, 0, 1, 1, 1, [11, 5], 10]
